Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    CONST
    DIVIDEEQUALS
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKETSUB
    MINUSEQUALS
    NIL
    PACKED
    PLUSEQUALS
    PROCEDURE
    RBRACKETSUB
    RECORD
    REPEAT
    SET
    TIMESEQUALS
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . BOOLEAN_LITERAL
    (65) factor -> . IDENTIFIER
    (66) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) factor -> . CHAR_LITERAL
    (68) factor -> . STRING_LITERAL
    (69) factor -> . function_call
    (41) function_call -> . FUNCTION_NAME LPAREN expr_list RPAREN
    (42) function_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 44
    IDENTIFIER      shift and go to state 45
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    FUNCTION_NAME   shift and go to state 49

    expression                     shift and go to state 139
    factor                         shift and go to state 42
    function_call                  shift and go to state 48

state 133

    (35) case_statement -> CASE expression OF case_list END .

    END             reduce using rule 35 (case_statement -> CASE expression OF case_list END .)
    SEMICOLON       reduce using rule 35 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 35 (case_statement -> CASE expression OF case_list END .)


state 134

    (36) case_list -> case_list SEMICOLON . case_item
    (38) case_item -> . constant COLON statement
    (70) constant -> . NUMBER
    (71) constant -> . BOOLEAN_LITERAL
    (72) constant -> . IDENTIFIER
    (73) constant -> . CHAR_LITERAL
    (74) constant -> . STRING_LITERAL

    NUMBER          shift and go to state 119
    BOOLEAN_LITERAL shift and go to state 120
    IDENTIFIER      shift and go to state 121
    CHAR_LITERAL    shift and go to state 122
    STRING_LITERAL  shift and go to state 123

    case_item                      shift and go to state 140
    constant                       shift and go to state 118

state 135

    (38) case_item -> constant COLON . statement
    (21) statement -> . atribution_statement
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) statement -> . case_statement
    (26) statement -> . procedure_call
    (27) statement -> . sub_block
    (28) statement -> .
    (29) atribution_statement -> . IDENTIFIER ATRIBUTION expression
    (30) if_statement -> . IF expression THEN statement ELSE statement
    (31) if_statement -> . IF expression THEN statement
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR IDENTIFIER ATRIBUTION expression TO expression DO statement
    (34) for_statement -> . FOR IDENTIFIER ATRIBUTION expression DOWNTO expression DO statement
    (35) case_statement -> . CASE expression OF case_list END
    (39) procedure_call -> . PROCEDURE_NAME LPAREN expr_list RPAREN
    (40) procedure_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (17) sub_block -> . BEGIN statement_list END
    (18) sub_block -> . BEGIN END

    END             reduce using rule 28 (statement -> .)
    SEMICOLON       reduce using rule 28 (statement -> .)
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    CASE            shift and go to state 29
    PROCEDURE_NAME  shift and go to state 30
    BEGIN           shift and go to state 10

    statement                      shift and go to state 141
    atribution_statement           shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    case_statement                 shift and go to state 22
    procedure_call                 shift and go to state 23
    sub_block                      shift and go to state 24

state 136

    (16) array -> ARRAY LBRACKET NUMBER DOUBLEPERIOD . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 142


state 137

    (30) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 30 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 30 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 30 (if_statement -> IF expression THEN statement ELSE statement .)


state 138

    (33) for_statement -> FOR IDENTIFIER ATRIBUTION expression TO expression . DO statement
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    DO              shift and go to state 143
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 139

    (34) for_statement -> FOR IDENTIFIER ATRIBUTION expression DOWNTO expression . DO statement
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . LESSTHAN expression
    (54) expression -> expression . GREATERTHAN expression
    (55) expression -> expression . LESSEQUALS expression
    (56) expression -> expression . GREATEQUALS expression
    (57) expression -> expression . LESSGREAT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    DO              shift and go to state 144
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUALS          shift and go to state 75
    LESSTHAN        shift and go to state 76
    GREATERTHAN     shift and go to state 77
    LESSEQUALS      shift and go to state 78
    GREATEQUALS     shift and go to state 79
    LESSGREAT       shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 140

    (36) case_list -> case_list SEMICOLON case_item .

    END             reduce using rule 36 (case_list -> case_list SEMICOLON case_item .)
    SEMICOLON       reduce using rule 36 (case_list -> case_list SEMICOLON case_item .)


state 141

    (38) case_item -> constant COLON statement .

    END             reduce using rule 38 (case_item -> constant COLON statement .)
    SEMICOLON       reduce using rule 38 (case_item -> constant COLON statement .)


state 142

    (16) array -> ARRAY LBRACKET NUMBER DOUBLEPERIOD NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 145


state 143

    (33) for_statement -> FOR IDENTIFIER ATRIBUTION expression TO expression DO . statement
    (21) statement -> . atribution_statement
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) statement -> . case_statement
    (26) statement -> . procedure_call
    (27) statement -> . sub_block
    (28) statement -> .
    (29) atribution_statement -> . IDENTIFIER ATRIBUTION expression
    (30) if_statement -> . IF expression THEN statement ELSE statement
    (31) if_statement -> . IF expression THEN statement
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR IDENTIFIER ATRIBUTION expression TO expression DO statement
    (34) for_statement -> . FOR IDENTIFIER ATRIBUTION expression DOWNTO expression DO statement
    (35) case_statement -> . CASE expression OF case_list END
    (39) procedure_call -> . PROCEDURE_NAME LPAREN expr_list RPAREN
    (40) procedure_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (17) sub_block -> . BEGIN statement_list END
    (18) sub_block -> . BEGIN END

    ELSE            reduce using rule 28 (statement -> .)
    END             reduce using rule 28 (statement -> .)
    SEMICOLON       reduce using rule 28 (statement -> .)
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    CASE            shift and go to state 29
    PROCEDURE_NAME  shift and go to state 30
    BEGIN           shift and go to state 10

    statement                      shift and go to state 146
    atribution_statement           shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    case_statement                 shift and go to state 22
    procedure_call                 shift and go to state 23
    sub_block                      shift and go to state 24

state 144

    (34) for_statement -> FOR IDENTIFIER ATRIBUTION expression DOWNTO expression DO . statement
    (21) statement -> . atribution_statement
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) statement -> . case_statement
    (26) statement -> . procedure_call
    (27) statement -> . sub_block
    (28) statement -> .
    (29) atribution_statement -> . IDENTIFIER ATRIBUTION expression
    (30) if_statement -> . IF expression THEN statement ELSE statement
    (31) if_statement -> . IF expression THEN statement
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR IDENTIFIER ATRIBUTION expression TO expression DO statement
    (34) for_statement -> . FOR IDENTIFIER ATRIBUTION expression DOWNTO expression DO statement
    (35) case_statement -> . CASE expression OF case_list END
    (39) procedure_call -> . PROCEDURE_NAME LPAREN expr_list RPAREN
    (40) procedure_call -> . IDENTIFIER LPAREN expr_list RPAREN
